IMR-SAG-N_Diff-D20-E12-A10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A23_2.fastq.gz
