IMR90-T1-A1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-A1_2.fastq.gz
IMR90-T1-A2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-A2_2.fastq.gz
IMR90-T1-B1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-B1_2.fastq.gz
IMR90-T1-B2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-B2_2.fastq.gz
IMR90-T1-C1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-C1_2.fastq.gz
IMR90-T1-C2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-C2_2.fastq.gz
IMR90-T1-D1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-D1_2.fastq.gz
IMR90-T1-D2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-D2_2.fastq.gz
IMR90-T1-E2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-E2_2.fastq.gz
IMR90-T1-F1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-F1_2.fastq.gz
IMR90-T1-F2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-F2_2.fastq.gz
IMR90-T1-G1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-G1_2.fastq.gz
IMR90-T1-G2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-G2_2.fastq.gz
IMR90-T1-H2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/14_cells_control/NganE_RNASeq_SS-170418-01a/primary_seq/IMR90-T1-H2_2.fastq.gz
IMR90-E2-A10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A10_2.fastq.gz
