IMR-N_Diff-D20-E17-A10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A10_2.fastq.gz
IMR-N_Diff-D20-E17-A11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A11_2.fastq.gz
IMR-N_Diff-D20-E17-A1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A1_2.fastq.gz
IMR-N_Diff-D20-E17-A12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A12_2.fastq.gz
IMR-N_Diff-D20-E17-A13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A13_2.fastq.gz
IMR-N_Diff-D20-E17-A14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A14_2.fastq.gz
IMR-N_Diff-D20-E17-A15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A15_2.fastq.gz
IMR-N_Diff-D20-E17-A16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A16_2.fastq.gz
IMR-N_Diff-D20-E17-A17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A17_2.fastq.gz
IMR-N_Diff-D20-E17-A18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A18_2.fastq.gz
