UE-N_Diff_D20-E4-A10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A10_2.fastq.gz
UE-N_Diff_D20-E4-A11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A11_2.fastq.gz
UE-N_Diff_D20-E4-A1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A1_2.fastq.gz
UE-N_Diff_D20-E4-A12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A12_2.fastq.gz
UE-N_Diff_D20-E4-A13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A13_2.fastq.gz
UE-N_Diff_D20-E4-A14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A14_2.fastq.gz
UE-N_Diff_D20-E4-A15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A15_2.fastq.gz
UE-N_Diff_D20-E4-A16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A16_2.fastq.gz
UE-N_Diff_D20-E4-A17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A17_2.fastq.gz
UE-N_Diff_D20-E4-A18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A18_2.fastq.gz
UE-N_Diff_D20-E4-A19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A19_2.fastq.gz
UE-N_Diff_D20-E4-A20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A20_2.fastq.gz
UE-N_Diff_D20-E4-A21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A21_2.fastq.gz
UE-N_Diff_D20-E4-A2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A2_2.fastq.gz
UE-N_Diff_D20-E4-A22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A22_2.fastq.gz
UE-N_Diff_D20-E4-A23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A23_2.fastq.gz
UE-N_Diff_D20-E4-A24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A24_2.fastq.gz
UE-N_Diff_D20-E4-A3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A3_2.fastq.gz
UE-N_Diff_D20-E4-A4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A4_2.fastq.gz
UE-N_Diff_D20-E4-A5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A5_2.fastq.gz
UE-N_Diff_D20-E4-A6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A6_2.fastq.gz
